year,MSA,now_married_except_separated,less_than_high_school_diploma,unmarried_portion_of_women_15_to_50_years_who_had_a_birth_in_past_12_months,households_with_food_stamp_snap_benefits,percentage_married_couple_family,percentage_female_householder_no_husband_present_family,poverty_all_people,house_median_value_(dollars),murder_per_100_k
2006,"Atlanta-Sandy Springs-Marietta, GA",49.2,14.2,34.3,5.9,72.6,20,11.9,186800,7.4
2006,"Austin-Round Rock, TX",48.7,13.7,30.9,5.9,75,17,13,164100,1.9
2006,"Baltimore-Towson, MD",47.2,14,31.4,5.5,71.8,21.4,9,300600,13.3
2006,"Birmingham-Hoover, AL",50.9,15.8,34.7,7.1,72.5,21.6,13.1,131400,12.5
2006,"Buffalo-Niagara Falls, NY",47.1,12.9,38,9.6,72.8,20.9,14.2,105000,7.5
2006,"Charlotte-Gastonia-Concord, NC-SC",52.1,14.7,29.4,7.3,72.8,20.2,11.5,157600,8.3
2006,"Cincinnati-Middletown, OH-KY-IN",50.4,13.4,39.8,7.4,74.6,19.4,11.9,152100,5.9
2006,"Cleveland-Elyria-Mentor, OH",46.8,13.5,41.7,9,70.5,22.6,12.5,149600,4.7
2006,"Columbus, OH",50.7,11.6,33.4,9.2,74.9,18.1,13.1,162100,6.6
2006,"Dallas-Fort Worth-Arlington, TX",51.9,18.8,27.8,6.3,74.4,18.2,12.9,141100,5.6
2006,"Denver-Aurora, CO",52.6,12.6,23.7,4.1,76.8,16,11.5,245200,4.4
2006,"Detroit-Warren-Livonia, MI",48.1,13.4,37.8,9.3,71.8,21.3,12.9,173400,11.3
2006,"Hartford-West Hartford-East Hartford, CT",50.9,12.3,26.5,6.2,76.8,17.9,9,246900,3.8
2006,"Houston-Sugar Land-Baytown, TX",50.6,21.2,33.6,7.6,72.7,19.6,14.9,129800,9.6
2006,"Indianapolis-Carmel, IN",51.5,12.8,35.9,7.9,74.1,18.9,11.2,140300,9.4
2006,"Jacksonville, FL",50,11.9,36.2,5.4,73.5,20.2,11.8,192800,10.6
2006,"Kansas City, MO-KS",52.8,10.4,34.3,7.5,75.7,18.2,10.7,153000,8.9
2006,"Las Vegas-Paradise, NV",50.3,17.1,29.1,3.8,71.5,18.3,10.3,320800,10.2
2006,"Los Angeles-Long Beach-Santa Ana, CA",46.1,23.2,31.3,4.1,70,20.8,14.1,604500,8.4
2006,"Louisville-Jefferson County, KY-IN",49.8,15.4,35.2,9.5,72.3,21.1,13.3,139000,4.7
2006,"Memphis, TN-MS-AR",43.2,17,51.2,13.4,62.1,28.9,17.8,125600,13.7
2006,"Miami-Fort Lauderdale-Miami Beach, FL",47.3,17.9,37.7,12.1,70.4,21.9,13.3,312500,7.6
2006,"Milwaukee-Waukesha-West Allis, WI",48.5,12.6,40.8,7.6,72.2,20.6,13,197300,7.4
2006,"Minneapolis-St. Paul-Bloomington, MN-WI",52.4,7.8,24.6,4.7,78.6,15.1,8.9,242100,3.5
2006,"New Orleans-Metairie-Kenner, LA",47,17.4,41.3,30.6,71.8,20.3,14.8,170200,21.7
2006,"New York-Northern New Jersey-Long Island, NY-NJ-PA",47.2,16.4,27.4,8.1,70,22.6,12.8,458700,5.2
2006,"Oklahoma City, OK",50.9,14.6,33.6,9.8,75.7,17.1,15.1,109600,7
2006,"Orlando-Kissimmee, FL",51.5,13.3,38.8,5.3,73.5,19.2,11.1,243100,8.1
2006,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",46.6,13.5,38.5,6.6,71.7,21.3,11.8,230300,9.5
2006,"Phoenix-Mesa-Scottsdale, AZ",50.3,16.1,31.8,5.5,74.9,16.8,12.7,266300,8.7
2006,"Pittsburgh, PA",50.4,10.4,27.4,7.9,76.8,17.1,11.7,111100,4.4
2006,"Portland-Vancouver-Beaverton, OR-WA",50.5,10.9,34,8.9,76.9,16.2,11.5,268600,2.3
2006,"Richmond, VA",49.3,15.5,34.1,6.4,73,20.4,9.6,203400,9.9
2006,"Riverside-San Bernardino-Ontario, CA",49.9,22.6,32,4.4,73.3,18,13,395400,6.9
2006,"Rochester, NY",47.6,12.1,33.3,9.2,73.9,19.4,12.6,116000,5.4
2006,"St. Louis, MO-IL",50.2,13.3,38.7,8.6,74,20.1,11.5,152300,6.6
2006,"Salt Lake City, UT",53.6,11,24.7,5.4,77.1,15.4,10.3,203300,2.2
2006,"San Antonio, TX",49.7,19.4,35.6,10.1,71.7,21.5,15.7,105600,7
2006,"San Diego-Carlsbad-San Marcos, CA",49.7,15.1,26,2.2,74.8,17.7,11.7,572000,4.3
2006,"San Francisco-Oakland-Fremont, CA",48.3,13.2,26,2.4,75.5,17,9.7,702600,8.9
2006,"San Jose-Sunnyvale-Santa Clara, CA",53.6,14.1,20.7,2.6,77.8,14.3,9,740500,2.3
2006,"Seattle-Tacoma-Bellevue, WA",50.6,9.1,21.4,6.5,77.3,15.6,9.6,347500,3.6
2006,"Tampa-St. Petersburg-Clearwater, FL",50.5,14,38.7,5.4,75,17.8,12.1,202300,4.9
2006,"Virginia Beach-Norfolk-Newport News, VA-NC",51.2,12.4,35,6.4,72.5,22,9.7,225000,7.3
2006,"Washington-Arlington-Alexandria, DC-VA-MD-WV",49.1,10.4,32.3,3.5,73.7,19.3,7,454100,7.4
2007,"Akron, OH",50.5,9.9,28,8.8,75.7,18,13.4,147000,3.6
2007,"Albany-Schenectady-Troy, NY",47.4,10.4,30.3,6.6,75.4,17.8,10.1,184600,1.5
2007,"Albuquerque, NM",46.8,14.7,45.7,8.2,70.1,20.8,14.6,180400,8.2
2007,"Allentown-Bethlehem-Easton, PA-NJ",52,13.6,37.7,6.2,76.8,17.5,8,215400,4.6
2007,"Atlanta-Sandy Springs-Marietta, GA",49.5,13.5,33.4,5.8,72.9,20.5,11.2,194700,8.7
2007,"Augusta-Richmond County, GA-SC",47.7,17.4,40.8,10.4,67.6,25.5,17.3,116700,7
2007,"Austin-Round Rock, TX",48.2,14.3,30.7,5.6,75.1,17.4,12.7,177500,2.8
2007,"Bakersfield, CA",47.7,29.9,40,9.2,68.8,21.3,18.1,256800,6.3
2007,"Baltimore-Towson, MD",46.6,13.4,33.6,5.4,71.2,21.2,9.3,312500,13.4
2007,"Baton Rouge, LA",45.9,16.1,47,10.5,68.7,23.5,16.1,145400,17.9
2007,"Birmingham-Hoover, AL",51.4,16.3,35.5,7.8,72.6,21.6,13.7,140600,11.7
2007,"Boise City-Nampa, ID",57.8,10.6,24.5,5.6,79.5,13.6,10.3,207800,3.6
2007,"Boston-Cambridge-Quincy, MA-NH",47.9,10.2,22.1,5.5,75.7,18.3,9.2,396400,2.8
2007,"Bridgeport-Stamford-Norwalk, CT",53.7,11.9,19.7,3.5,78.2,16.5,6.6,499000,2.6
2007,"Buffalo-Niagara Falls, NY",45.8,12.1,39.7,10.3,71.3,21.8,13.5,108300,5.3
2007,"Cape Coral-Fort Myers, FL",57,13.7,35.8,2.9,81.2,12.8,10.3,241100,8
2007,"Charlotte-Gastonia-Concord, NC-SC",52,14,28.7,7.6,74,19.2,11.4,167000,7.1
2007,"Chattanooga, TN-GA",51.4,18.2,46.6,11.3,74.2,19.4,13.9,135600,3.6
2007,"Cincinnati-Middletown, OH-KY-IN",49.9,13.4,32.4,7,74.9,18.8,11.1,156400,4.7
2007,"Cleveland-Elyria-Mentor, OH",47.4,12.9,38.4,9.4,71,22.8,12.7,152100,6.1
2007,"Colorado Springs, CO",54.7,8.1,27.3,5.8,78.2,14.4,10,216200,4.9
2007,"Columbus, OH",49.4,11,32.9,8.7,73.6,19.3,13.4,166000,5.4
2007,"Dallas-Fort Worth-Arlington, TX",51.7,18.4,28.5,5.8,74.2,18.4,12.7,145400,5.9
2007,"Dayton, OH",49.6,12.3,42.7,8.5,72.8,20.6,12.8,128400,4.7
2007,"Deltona-Daytona Beach-Ormond Beach, FL",47.7,12.5,46.5,4.8,76.7,16.9,14.5,203500,4
2007,"Denver-Aurora, CO",51.3,11.7,24.4,4.1,76.6,16.1,11.5,243400,3.4
2007,"Des Moines-West Des Moines, IA",55.1,8.7,23.4,6.9,78.9,15.1,8.7,151900,1.3
2007,"Detroit-Warren-Livonia, MI",47.7,13.2,38.8,10.1,71.6,21.8,13.9,170800,10.9
2007,"El Paso, TX",49.2,29.5,45.6,18.2,67.8,25.7,28.7,98500,2.7
2007,"Fresno, CA",48.2,27,42.8,11.5,69.6,21.9,20,296300,8.1
2007,"Grand Rapids-Wyoming, MI",51.5,12.8,36.7,9.6,75.2,17.7,13.1,147300,3.5
2007,"Greensboro-High Point, NC",49.5,17.7,31.2,9.3,72.5,20.3,16.4,138200,10.5
2007,"Greenville-Mauldin-Easley, SC",52.1,19.2,35.1,7.5,75.7,18.3,14.2,136200,6.5
2007,"Harrisburg-Carlisle, PA",52.7,11,33.3,5,79.4,15,8.7,156200,4
2007,"Hartford-West Hartford-East Hartford, CT",49.7,11.9,29.9,6.5,75.2,18.6,8.5,255300,4.6
2007,"Honolulu, HI",51.6,10.2,22.6,5.9,74.4,18.6,7.6,574400,2.1
2007,"Houston-Sugar Land-Baytown, TX",51.4,20.8,32.4,6.2,73,19.3,14.5,135800,8.8
2007,"Indianapolis-Carmel, IN",51.8,12.6,29.6,6.8,74.4,18.9,10.8,141900,7.7
2007,"Jackson, MS",44.8,16.2,45.5,10.5,66.2,26.5,16.7,121100,12.4
2007,"Jacksonville, FL",51.3,12.2,31.2,5.3,73.3,19.5,10.9,201400,10.8
2007,"Knoxville, TN",51.8,14.6,35.6,9.5,76.2,17.6,13.2,143100,5.6
2007,"Las Vegas-Paradise, NV",50.2,17.1,33.7,4,71,18.9,10.4,315300,8.6
2007,"Little Rock-North Little Rock-Conway, AR",52.5,12.9,35.1,7.6,74.1,20.4,14.3,126400,13.2
2007,"Los Angeles-Long Beach-Santa Ana, CA",46.1,23,34.2,3.9,70.1,20.5,13.3,612700,7.3
2007,"McAllen-Edinburg-Mission, TX",56.1,40.4,21.1,28.8,71.7,22.8,34.3,69700,5.1
2007,"Memphis, TN-MS-AR",44.7,16.2,46.7,14.1,64.9,27.4,18.8,132400,11.9
2007,"Miami-Fort Lauderdale-Pompano Beach, FL",46.8,17.7,35.3,7.7,70.1,21.9,12.8,310300,7.8
2007,"Milwaukee-Waukesha-West Allis, WI",48.2,11.7,40.8,7,73.2,20.4,12.7,203700,7.3
2007,"Minneapolis-St. Paul-Bloomington, MN-WI",52.6,7.5,27.4,4.5,77.9,15.6,8.4,244700,2.8
2007,"Modesto, CA",49.1,24.2,46.1,5.5,73.7,17.6,13.5,358500,5.2
2007,"New Orleans-Metairie-Kenner, LA",45,17.6,50.7,8,68.9,23.4,14.8,183800,28.2
2007,"New York-Northern New Jersey-Long Island, NY-NJ-PA",47.2,16,29.5,8,70.4,22.1,12.2,468400,4.5
2007,"Ogden-Clearfield, UT",59.7,8,13.6,5.7,81.8,12.4,7.9,194300,1
2007,"Oklahoma City, OK",51.7,13,29.7,8.8,74,19.2,13.5,121100,6.5
2007,"Omaha-Council Bluffs, NE-IA",53.1,9.8,31.8,7.9,76.2,17.6,10.7,142200,5.7
2007,"Orlando-Kissimmee, FL",49.8,13.4,39,4.6,71.1,21.2,10.5,246800,7.2
2007,"Oxnard-Thousand Oaks-Ventura, CA",52.9,17.8,29.9,3.4,77.4,16.2,8.5,641300,2.1
2007,"Palm Bay-Melbourne-Titusville, FL",52.2,9.9,39.9,3.6,78.2,14.8,8.3,202600,5.9
2007,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",47.2,12.9,36.1,6.9,71.7,21.2,11.5,240300,9.5
2007,"Phoenix-Mesa-Scottsdale, AZ",49.6,16.6,35.1,5.7,75.2,17.1,13,260300,8.2
2007,"Pittsburgh, PA",50.8,10.1,32,8.4,76.2,18.1,11.2,116100,4.3
2007,"Portland-South Portland-Biddeford, ME",53.2,8.4,27.8,8.4,80.2,14.6,8.8,241300,1.2
2007,"Portland-Vancouver-Beaverton, OR-WA",50.3,10.5,25.2,8.3,77.2,16.3,11.1,299000,2.2
2007,"Poughkeepsie-Newburgh-Middletown, NY",49.7,11.5,25.7,5.2,77.4,15.7,9.8,331800,3.4
2007,"Raleigh-Cary, NC",53.8,11.2,22.7,5.2,78.4,15.8,9.2,190000,3.6
2007,"Richmond, VA",48.9,14.7,30.3,6.6,72.4,21.6,10.4,222000,8.6
2007,"Riverside-San Bernardino-Ontario, CA",49.5,21.5,33.7,4.1,73.3,18.4,11.8,396700,6.4
2007,"Rochester, NY",47.9,12.3,34.1,9.1,73.9,19.6,13,122100,5.5
2007,"St. Louis, MO-IL",49.7,12.8,36.7,8.8,72.9,20.7,11,159300,7.7
2007,"Salt Lake City, UT",54.3,11.4,19.6,4.3,79.8,14.1,8.4,241900,4.1
2007,"San Antonio, TX",49.7,18.1,36.6,9.7,71.8,21,15.3,119200,7.1
2007,"San Diego-Carlsbad-San Marcos, CA",48.4,14.8,27.4,2.5,74.8,17.5,11.1,556500,3.6
2007,"San Francisco-Oakland-Fremont, CA",47.9,13.1,21.9,2.5,74.9,17.5,9.3,706100,8.8
2007,"San Jose-Sunnyvale-Santa Clara, CA",53.7,15.2,21.5,2.5,78,14.7,8.5,754400,2.9
2007,"Seattle-Tacoma-Bellevue, WA",50.8,8.8,25.7,6.3,76.7,16,9.8,379100,3.1
2007,"Springfield, MA",43.7,13.9,43.4,11,70.6,22,15.2,215700,4.5
2007,"Stockton, CA",49.9,23.4,25.8,5.9,71.9,17.2,14.1,399500,6.6
2007,"Syracuse, NY",48,12.5,43.5,7.5,74.7,18.5,12.7,111900,4
2007,"Tampa-St. Petersburg-Clearwater, FL",49.3,13.5,33.4,5.4,74.2,18.5,11.3,203300,5.3
2007,"Toledo, OH",47.5,12.3,42.5,10.7,72,20.9,14.8,134400,2.1
2007,"Tucson, AZ",46.3,12.9,46.9,8.4,72.2,20,15,210700,7.7
2007,"Tulsa, OK",51.6,13.4,30.3,9.9,74.7,18.4,14.2,119700,7.8
2007,"Virginia Beach-Norfolk-Newport News, VA-NC",49.5,11.7,38.2,5.7,70.5,22.2,10.4,239100,8.1
2007,"Washington-Arlington-Alexandria, DC-VA-MD-WV",49.5,10.4,26.6,3.5,74.4,18.9,6.8,458500,7.7
2007,"Wichita, KS",54.2,11.6,23,7.8,76.8,15.7,12.2,112400,7.2
2007,"Worcester, MA",51.1,11.9,31.8,6.8,76.3,17.1,9.5,287300,2.3
2008,"Akron, OH",49.3,9.9,35.9,9.5,74.3,19.9,12.1,148300,3.4
2008,"Albany-Schenectady-Troy, NY",47.9,9.3,41.3,6.5,75.9,17.6,10.5,197400,2.7
2008,"Albuquerque, NM",47.9,13.5,45.1,7.7,71.6,20,14.5,192500,7.6
2008,"Allentown-Bethlehem-Easton, PA-NJ",52.5,13.2,32.3,6.9,76.6,16.8,9,226200,2.8
2008,"Atlanta-Sandy Springs-Marietta, GA",48.9,12.7,35.8,7,72.3,21.1,11.7,199300,7.4
2008,"Augusta-Richmond County, GA-SC",47.5,18,59.4,11.6,69,25.1,17.7,120700,7.7
2008,"Austin-Round Rock, TX",49,13.5,28.4,6.1,75.7,17.1,12.8,188500,2
2008,"Bakersfield, CA",47.7,29.8,39,10.7,69.8,20.4,21,222400,7.1
2008,"Baltimore-Towson, MD",46.8,12.3,37.2,5.9,71.7,22.2,9.2,310600,11.3
2008,"Baton Rouge, LA",46.7,15.9,59.2,14.3,69.2,23.1,16,153000,13.4
2008,"Birmingham-Hoover, AL",50.2,14.8,40.1,8.2,72.5,21.9,12,146400,10.3
2008,"Boise City-Nampa, ID",55.7,11.4,24,7.1,79.8,13.4,11.4,203900,0.8
2008,"Boston-Cambridge-Quincy, MA-NH",47.8,10.1,28.1,6.3,75.9,18,9.2,385100,2.6
2008,"Bradenton-Sarasota-Venice, FL",53,11.5,41.6,4.7,79.4,15.2,11.1,237300,4
2008,"Bridgeport-Stamford-Norwalk, CT",54,11.9,25.2,5.2,77.9,16.2,8.5,501900,3.9
2008,"Buffalo-Niagara Falls, NY",47.5,11.3,45,11.2,72.6,20.9,13.3,115900,3.9
2008,"Cape Coral-Fort Myers, FL",57.6,12.1,22.2,4.5,80.5,13.3,10.6,211700,7.6
2008,"Charleston-North Charleston-Summerville, SC",47.2,12.5,47.2,8,71.5,22.1,13.9,208000,7.5
2008,"Charlotte-Gastonia-Concord, NC-SC",52.3,13.6,33.1,7.5,73.7,19.2,11.3,179500,8.1
2008,"Chattanooga, TN-GA",53.1,16.3,39.5,10,76.9,18.2,13.1,142900,5.6
2008,"Cincinnati-Middletown, OH-KY-IN",49.6,12.6,36.6,7.6,74.8,18.7,11.3,161200,5
2008,"Colorado Springs, CO",53.9,7.7,28.4,5.3,77.4,16.4,10.6,228000,5
2008,"Columbia, SC",47,11.8,47.2,9.7,70.2,23.5,12.9,140500,5.5
2008,"Columbus, OH",49.6,10.5,36.5,9,74,19.2,12.7,166500,6.9
2008,"Dallas-Fort Worth-Arlington, TX",51.3,18.8,30.3,6.4,74.1,19.1,12.7,148600,5.5
2008,"Dayton, OH",50.2,11.2,37.5,9.7,73.7,19.8,12.8,132000,5.2
2008,"Deltona-Daytona Beach-Ormond Beach, FL",50.6,11.6,32.2,5.3,77.9,16.5,12.5,198700,3
2008,"Des Moines-West Des Moines, IA",55.7,8.1,22,8.5,80.1,13.1,9.2,157600,2.9
2008,"El Paso, TX",50.4,28.3,40.7,18.2,66.6,25.9,25.5,107900,2.6
2008,"Fresno, CA",45.9,26.8,38.8,12.4,67.7,22.9,22.3,261900,7.2
2008,"Grand Rapids-Wyoming, MI",52.2,12.5,32.1,12.8,76.5,17.1,14.4,147000,2.3
2008,"Greensboro-High Point, NC",49.3,17.1,29.3,8.5,72.6,19.9,14.1,138600,6.4
2008,"Harrisburg-Carlisle, PA",50.7,11,27.9,6.2,78.2,16,9.5,168700,3.6
2008,"Hartford-West Hartford-East Hartford, CT",48.8,11.6,33.9,7.3,74,19.6,9.5,266500,4.2
2008,"Honolulu, HI",51.1,9.5,25.5,6.8,74.5,17.7,8.5,574100,2
2008,"Houston-Sugar Land-Baytown, TX",51.5,19.9,32.6,7,72.9,19.2,13.6,142400,7.8
2008,"Indianapolis-Carmel, IN",51.4,11.3,35.8,7.4,75.1,18.8,11.5,147200,7.4
2008,"Jackson, MS",46,14.1,48.2,13.1,66.3,27.7,18.2,132900,14.1
2008,"Jacksonville, FL",50.1,12.4,28.9,6.7,73.3,20.3,10.6,204900,9.7
2008,"Knoxville, TN",52.3,13,28.9,9.6,79.3,15.8,13.4,155600,5.8
2008,"Lakeland-Winter Haven, FL",55.1,17.9,40.1,9.2,76.1,18.6,15.4,155200,7.6
2008,"Lancaster, PA",56.1,18,21.3,5.5,81.5,13.1,9.4,191500,1.4
2008,"Las Vegas-Paradise, NV",48.3,16.8,29.8,5.4,71.6,19.1,10.8,273300,7.3
2008,"Little Rock-North Little Rock-Conway, AR",50.3,11.9,42.9,10.3,71.2,22.1,15.4,134000,9.5
2008,"Los Angeles-Long Beach-Santa Ana, CA",45.5,23.2,34.7,4.6,69.7,20.8,14,553900,6.8
2008,"Madison, WI",50.1,6,24.4,5.1,80.4,13.5,10.9,232600,2.5
2008,"McAllen-Edinburg-Mission, TX",57.1,41.7,28.9,29,71.9,23.6,35.2,72300,7
2008,"Memphis, TN-MS-AR",43.9,15.9,50.4,14.2,63.7,29,17.3,141300,12.6
2008,"Miami-Fort Lauderdale-Pompano Beach, FL",46.1,17.3,36.1,8.8,69.5,22.3,13.8,275500,7.6
2008,"Milwaukee-Waukesha-West Allis, WI",47.8,11.1,39.4,7.5,72.3,21.2,11.8,212200,4.9
2008,"Minneapolis-St. Paul-Bloomington, MN-WI",52.3,7.3,28,5,79,14.8,8.3,247500,2.7
2008,"Modesto, CA",50.2,24.9,35.3,7.9,73.4,17.9,14.2,276100,6
2008,"New Orleans-Metairie-Kenner, LA",42.2,16.4,52.2,12.6,69.4,23.2,14.4,184200,22.4
2008,"New York-Northern New Jersey-Long Island, NY-NJ-PA",46.5,16.2,29.1,9,70,22.8,12.3,462700,4.5
2008,"Ogden-Clearfield, UT",58.2,7.7,11.5,5.2,82.8,12.6,7.8,214100,1.7
2008,"Oklahoma City, OK",50.2,12.9,28.6,9.9,74.4,18.7,14.4,122300,6.3
2008,"Omaha-Council Bluffs, NE-IA",52.5,9,32.6,7.7,76.8,15.4,10.7,145700,6
2008,"Orlando-Kissimmee, FL",49.2,12.5,34.3,5.8,72.9,19.6,11.9,232200,7.9
2008,"Oxnard-Thousand Oaks-Ventura, CA",52.1,18,31.9,4,76.5,16,8.4,566200,3.9
2008,"Palm Bay-Melbourne-Titusville, FL",51.3,9.8,34.3,5.4,78.3,15,10.4,193900,4.1
2008,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",47.1,12.4,39.2,7.9,71.8,21,11.5,254400,9.1
2008,"Phoenix-Mesa-Scottsdale, AZ",48.7,16.3,32.4,6.9,74.8,17,13.5,244100,6.6
2008,"Pittsburgh, PA",50.3,9.2,37.7,9.5,75.7,18.4,11.9,119400,5.2
2008,"Portland-South Portland-Biddeford, ME",52.3,8,29.6,10.6,79,14.9,10,245200,2.1
2008,"Portland-Vancouver-Beaverton, OR-WA",51,10,29.3,9,77.8,16,11.3,307400,2
2008,"Poughkeepsie-Newburgh-Middletown, NY",50,12.5,26.7,5.5,78.7,14.2,9,323800,2.7
2008,"Providence-New Bedford-Fall River, RI-MA",46.1,17.7,38.1,9.2,72,20.8,11.7,296000,2.6
2008,"Provo-Orem, UT",54,6.5,13.4,5.6,83.9,11.5,12.3,256500,0.6
2008,"Raleigh-Cary, NC",52.7,10.2,27,5.9,79.1,15.4,9.8,208500,4.7
2008,"Richmond, VA",47.8,14.8,26,6.9,72.3,21.4,10.6,239500,6.2
2008,"Riverside-San Bernardino-Ontario, CA",48.6,22,32.7,5.6,73,19,13.5,330400,5
2008,"Rochester, NY",47.6,11.4,35.6,9.2,74.9,18.9,12.3,125100,4.8
2008,"St. Louis, MO-IL",50.1,11.6,34.5,9.4,73.8,19.5,11.3,164500,8.3
2008,"Salt Lake City, UT",53.6,11.1,20.6,4.8,79,14,8.4,256000,1.9
2008,"San Antonio, TX",48.6,18.3,38,10.6,71.9,20.8,16,126300,7.7
2008,"San Diego-Carlsbad-San Marcos, CA",47.5,15,27.4,3.4,73.5,18.8,12.6,482900,3
2008,"San Francisco-Oakland-Fremont, CA",47,13.1,28.2,2.9,75.4,17.5,9.4,674800,8.1
2008,"San Jose-Sunnyvale-Santa Clara, CA",52,14.7,24,2.4,76.9,14.9,7.4,724000,2.9
2008,"Springfield, MA",44.3,13.3,39.7,12.9,69.6,23,14.1,223400,2.6
2008,"Stockton, CA",47.8,24.3,27.3,8.5,68.7,22.1,16.8,311300,5.1
2008,"Syracuse, NY",46.6,11.5,38.3,9.5,72.4,20.3,12.8,116900,4.8
2008,"Tampa-St. Petersburg-Clearwater, FL",48.1,13.5,35.4,6.6,73.5,18.7,12.6,193700,5.6
2008,"Toledo, OH",46.2,11.6,46.7,11.9,71.1,21.7,15.8,137400,3.1
2008,"Tucson, AZ",45.1,13.1,40.4,8.9,72.7,20.3,15.6,210200,9.5
2008,"Tulsa, OK",53.6,12.1,37.6,9.8,76.3,17.1,13.2,124200,8
2008,"Virginia Beach-Norfolk-Newport News, VA-NC",49.9,11,41.7,6.4,72,22.1,10.4,256400,6.4
2008,"Washington-Arlington-Alexandria, DC-VA-MD-WV",48.9,10.7,28.4,4.3,73.8,19.4,7.1,430600,7.5
2008,"Wichita, KS",52.9,11.1,40.2,9.8,74.5,19.1,12,118300,5.5
2008,"Worcester, MA",50.8,11,35.6,7.4,76,17.7,8.1,282800,1.9
2008,"Youngstown-Warren-Boardman, OH-PA",48.5,13,50.5,12.1,71.5,21.5,15.9,101500,7.2
2009,"Akron, OH",48.1,10.1,42.4,12,73.2,20.7,14.7,142500,4
2009,"Albany-Schenectady-Troy, NY",48.2,9.6,30,7,76.1,18.1,9.9,200900,2.8
2009,"Albuquerque, NM",47.2,13.6,44.1,10.6,69.2,20.8,15.9,182600,7.9
2009,"Allentown-Bethlehem-Easton, PA-NJ",52.1,13.3,44.1,8.1,77.9,16.3,10.2,216800,2.9
2009,"Atlanta-Sandy Springs-Marietta, GA",48,13.1,35.7,8.6,71.7,21.4,13.4,187300,5.9
2009,"Augusta-Richmond County, GA-SC",48.2,15.6,44,12.2,68,26.2,17.7,122200,7.8
2009,"Baltimore-Towson, MD",46.5,11.9,39.2,7.4,71.5,22.1,10.3,299200,11.1
